,,Quiz1,Quiz1.1,Mid Sem,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Part1 Total,Q1.1,Q2.1,Q3.1,Q4.1,Q5.1,Q6.1,Q7.1,Part2 Total,CBT Total,Matched ID,Match Status,Folder Name
,,,,37.5,2,8,4,5,5,5,5,34,9.5,10,5,4,4,2,5,39.5,73.5,2022B3A70426P,Green,1181
,,,,53.5,2,9,4,5,4,5,2.5,31.5,9,10,5,4,4,2,5,39,70.5,2023A7PS0629P,Green,1177
,,,,47,2,9,3,5,5,5,5,34,8.5,10,4,4,4,2,4,36.5,70.5,2023A7PS0656P,Green,1184
,,,,55,2,9,4,5,5,5,5,35,7.5,9.5,4,4,4,2,4,35,70,2022A8PS1260P,Green,1269
,,,,51,2,9,4,4,3,4,4,30,9.5,10,5,4,4,2,5,39.5,69.5,2023A7PS0570P,Green,1026
,,,,55,2,9,4,5,5,5,5,35,10,8,4,4,4,2,2,34,69,2023A7PS0628P,Green,1128
,,,,55.5,2,9,4,5,4.5,5,5,34.5,7,10,3,4,4,2,4,34,68.5,2022AAPS0363P,Green,1168
,,,,39,2,9,4,3.5,4,5,4,31.5,8.5,10,3,4,4,2,4,35.5,67,2023A7PS0030P,Green,1165
,,,,45,2,9,4,5,5,5,3,33,9,8.5,5,3,4,2,2.5,34,67,2022B1A71107P,Green,1263
,,,,50,2,9,4,5,5,5,5,35,8,7,4,4,3,2,3,31,66,2023A7PS0621P,Green,1153
,,,,63.5,2,9,4,5,5,5,5,35,10,7,2,4,4,2,2,31,66,2022B3A70598P,Green,1239
,,,,64,2,9,4,4,5,5,5,34,5,8,4,4,4,2,4,31,65,2022B3A71091P,Green,1081
,,,,27,2,9,4,4.5,4.5,4.5,4,32.5,10,10,1,4,4,2,0,31,63.5,2023A7PS1099P,Green,1123
,,,,49.5,2,8,4,3,4,5,5,31,7,9,3,4,4,2,3.5,32.5,63.5,2022B3A70453P,Green,1257
,,,,61,2,9,3,3,5,4,4,30,10,6,4,4,3,2,4,33,63,2022B4A70874P,Green,1079
,,,,44,2,9,4,4,5,5,5,34,7,9,3,4,4,2,0,29,63,2021B4A31745P,Green,1204
,,,,29,2,9,4,5,5,5,5,35,9,9,1.5,0,4,2,1.5,27,62,2023A7PS0017P,Green,1226
,,,,67,2,9,4,4.5,5,5,3,32.5,2.5,10,3,4,4,2,3,28.5,61,2023A7PS0511P,Yellow,1281
,,,,39,2,9,4,4.5,4,4.5,3,31,10,6,0.5,4,4,2,3,29.5,60.5,2023A7PS0673P,Green,1108
,,,,44.5,2,9,3.3,3.5,5,5,5,32.8,8.5,4,2,4,4,2,3,27.5,60.3,2021B2AA2748P,Green,1201
,,,,47,2,8,3,5,4,5,5,32,10,7,3,0,4,2,2,28,60,2022B4A70585P,Green,1224
,,,,55,0.5,9,4,4,4.5,5,5,32,7.5,7,2,4,4,2,1.5,28,60,2023A7PS0659P,Green,1241
,,,,27,2,6,4,4,1.5,4,5,26.5,9,10,2,4,4,2,2,33,59.5,2022B3A71033P,Green,1051
,,,,63,2,7,3.4,3,3,4,4,26.4,7,8,4,4,4,2,4,33,59.4,2023A7PS0021P,Green,1203
,,,,34.5,2,6,4,4,4,5,5,30,6,8,3,3,4,2,3,29,59,2022A7PS0125P,Green,1162
,,,,55,2,8.5,3.5,4.5,5,5,5,33.5,2.5,6.5,2.5,4,4,2,4,25.5,59,2022B3A70524P,Green,1214
,,,,52,2,9,4,4,4,5,5,33,8,3.5,3,3.5,4,2,2,26,59,2022B3A70635P,Green,1220
,,,,39.5,2,5,3,4,5,5,5,29,10,6,4,3.5,4,2,0,29.5,58.5,2023A7PS0498P,Green,1085
,,,,51,2,9,4,4.5,4.5,4.5,5,33.5,10,6,3,0,4,2,0,25,58.5,2023A7PS0396P,Green,1110
,,,,66,2,6,4,5,5,5,5,32,7,6,4,1,4,2,2.5,26.5,58.5,2023A7PS0493P,Green,1235
,,,,61.5,2,9,4,3,5,5,5,33,10,10,4,0,0,0,1,25,58,2023A7PS0677P,Green,1066
,,,,41.5,2,9,4,5,4,5,5,34,5,6,2,4,4,2,1,24,58,2023A7PS0544P,Green,1227
,,,,0,2,5,4,5,4,3,5,28,5,8,4,4,4,2,3,30,58,2022A7PS0136P,Green,1236
,,,,57,2,9,3.5,5,5,5,5,34.5,5,4.5,1,4,4,2,2.5,23,57.5,2022B3A70417P,Green,1002
,,,,28,2,9,4,4.5,4.5,4.5,5,33.5,7.5,10,0,0,4,2,0,23.5,57,2023A7PS0612P,Green,1104
,,,,66,2,9,4,4.5,5,4.5,5,34,7.5,5,1,1.5,4,2,1.5,22.5,56.5,2022B5A70289P,Green,1028
,,,,51,2,9,4,4.5,4,4.5,5,33,9,10,1.5,0,2,0,0.5,23,56,2023A7PS0615P,Green,1024
,,,,62,2,9,4,4,2,4,3,28,5,7,2,4,4,2,4,28,56,2022B3A70495P,Green,1063
,,,,47,2,9,3,4,4,4,4,30,5,6,4,4,4,2,1,26,56,2023A7PS0550P,Green,1133
,,,,11.5,2,6,3.5,5,2.5,2.5,1.5,23,7,8,4,4,4,2,4,33,56,2023A7PS0015P,Green,1193
,,,,47.5,2,8.5,0,4,5,5,5,29.5,7,8.5,2,4,3,2,0,26.5,56,2023A7PS0492P,Green,1211
,,,,64,2,9,4,4.5,3.5,4.5,5,32.5,8,4.5,0.5,3,4,2,0.5,22.5,55,2022B1A71585P,Green,1054
,,,,59.5,2,9,4,5,5,5,5,35,5,6,2,1,3,1,2,20,55,2023A7PS0011P,Green,1163
,,,,41,2,9,4,4,5,5,5,34,5,3,3,3.5,3,2,1,20.5,54.5,2023A7PS0242P,Green,1088
,,,,33.5,2,9,4,4,5,5,5,34,7.5,5,1,4,0,0,3,20.5,54.5,2023A7PS0588P,Yellow,1280
,,,,30,2,9,4,4,5,5,5,34,6,3,1,3,4,2,1,20,54,2023A7PS0574P,Green,1176
,,,,20,1,9,3,2,5,4,4,28,5,8,1,4,3,2,2,25,53,2023A7PS0651P,Green,1062
,,,,21,2,8,3,3,4,5,4,29,6,7,2,1,4,2,2,24,53,2022B4A71282P,Green,1157
,,,,59,2,1.5,4,5,5,5,5,27.5,3.5,7,1,4,4,2,3.5,25,52.5,2023A7PS0508P,Green,1013
,,,,11,2,9,3.5,5,4.5,5,5,34,7.5,0,1,4,4,2,0,18.5,52.5,2022B3A70648P,Green,1102
,,,,49,2,9,3,4,5,4,4,31,2.5,6,3,1,4,2,3,21.5,52.5,2023A7PS0668P,Green,1132
,,,,27,2,7,1,2,0,5,0,17,9,10,3.5,4,2,2,4,34.5,51.5,2022A3PS1203P,Green,1059
,,,,39.5,2,5,3,4,4,5,4,27,6,7,2,1,4,2,2,24,51,2022B5A71326P,Green,1150
,,,,21,2,8,3,4,4,5,4,30,4,3,1,4,4,2,3,21,51,2022A8PS1238P,Green,1247
,,,,19,2,9,4,4,5,5,4,33,2.5,6,0,3.5,4,2,0,18,51,2022A7PS0171P,Green,1272
,,,,32,2,7,4,4,5,5,3,30,4.5,10,0,0,4,2,0,20.5,50.5,2022A3PS0465P,Green,1117
,,,,37.5,2,8,2,3,5,4,5,29,10,8,0,0,3,0,0,21,50,2023A7PS0609P,Yellow,1282
,,,,44.5,2,7,4,4,3,3,5,28,5,7,2,2,4,2,0,22,50,2022B5A70688P,Green,1149
,,,,25,0,7.5,3.5,5,5,5,5,31,7,5,1,2,3,1,0,19,50,2023A7PS0639P,Green,1212
,,,,38,2,9,4,3,2,5,5,30,2.5,6,1.5,0.5,4,2,3,19.5,49.5,2022AAPS0198P,Green,1064
,,,,41.5,2,9,4,4,3,4,5,31,6.5,2,2,0,3,2,2.5,18,49,2022B4A70601P,Green,1244
,,,,30,1,9,4,3,5,5,5,32,5,5,1.5,0,3,2,0,16.5,48.5,2022B4A70596P,Green,1058
,,,,51,2,9,4,5,5,5,5,35,3,2.5,0.5,1,4,2,0,13,48,2022B5A70786P,Green,1010
,,,,23,1,2.5,1.5,2.5,1.5,1.5,1.5,12,9.5,8,4,4,4,2,4.5,36,48,2023A7PS0672P,Green,1182
,,,,55,2,9,4,4,4.5,5,5,33.5,6,6,0,0,1,1,0,14,47.5,2022B4A70920P,Green,1213
,,,,52,1,6,3,3,3,5,4,25,5,5,4,0,2.5,2,4,22.5,47.5,2022B1A71145P,Green,1277
,,,,11.5,2,5,4,4,3.5,3.5,4,26,2.5,6,4.5,0,3,2,3,21,47,2023A7PS0597P,Green,1045
,,,,7,2,9,3,4,5,5,4,32,5,10,0,0,0,0,0,15,47,2022A7PS1184P,Green,1139
,,,,19,2,6,3,2,3,5,2,23,8,8,2,0,4,2,0,24,47,2022B1A70930P,Green,1276
,,,,30,2,7.5,1.5,5,5,5,5,31,4,5,0,0.5,4,2,0,15.5,46.5,2022B3A70581P,Green,1061
,,,,30,2,8,3,4,4.5,5,5,31.5,8,3,0,0,2,2,0,15,46.5,2021B5A32512P,Green,1183
,,,,18,2,9,4,5,5,5,5,35,5,3,0,2,0,0,0.5,10.5,45.5,2023A7PS0045P,Green,1250
,,,,36,2,7,4,4,5,4,5,31,3,4,0,2,3.5,2,0,14.5,45.5,2022B4A70720P,Green,1255
,,,,23.5,2,9,4,3,4,5,4,31,5,7,2,0,0,0,0,14,45,2022B3A70604P,Green,1152
,,,,31,2,9,4,4,4,4,5,32,2.5,4,2,0,1,2,1,12.5,44.5,2023A7PS0001P,Green,1053
,,,,28.5,2,7,3.5,3,4,5,4,28.5,6,5,0,0,2,1,2,16,44.5,2022A8PS1244P,Green,1169
,,,,30.5,2,6.5,3.5,3.5,3.5,4.5,2.5,26,5,5,1,1.5,2,2,1.5,18,44,2022B3A70568P,Green,1166
,,,,11.5,2,9,4,4,4,5,4,32,10,2,0,0,0,0,0,12,44,2022B3A70518P,Green,1229
,,,,32.5,2,9,3.5,4,4,4.5,5,32,3,4,1.5,1,0,2,0,11.5,43.5,2023A7PS0590P,Green,1033
,,,,17.5,2,9,3,3,5,3,5,30,5,2,0.5,0,4,2,0,13.5,43.5,2022B3A70637P,Green,1078
,,,,5,2,9,4,3,3,4,4,29,10,4,0,0,0,0,0,14,43,2022B3A70525P,Green,1098
,,,,47,2,6,2,5,4,5,5,29,5,0,0,3.5,2,2,1.5,14,43,2022B4A71564P,Green,1218
,,,,33,2,7,3,4,4,5,5,30,4,0,0.5,2.5,4,2,0,13,43,2022B3A70922P,Green,1234
,,,,35.5,2,7,4,3,5,0,0,21,3.5,1,4,4,4,2,3,21.5,42.5,2022B3A70535P,Green,1223
,,,,68,2,9,4,3,3,5,5,31,5,1,0,0,3,2,0,11,42,2023A7PS0675P,Green,1067
,,,,30,2,3,0,5,5,5,4,24,5,6,0,1,2,2,2,18,42,2023A7PS0644P,Green,1148
,,,,18,2,9,4,4.5,2.5,4.5,5,31.5,2.5,1,0,0.5,4,2,0,10,41.5,2022B2A71602P,Green,1048
,,,,46,2,9,3,5,5,5,5,34,1,2,0,0,4,0,0,7,41,2023A7PS0571P,Green,1238
,,,,26,2,7,2,5,5,5,4.5,30.5,2.5,3,0.5,0,2,2,0,10,40.5,2023A7PS0648P,Green,1103
,,,,47.5,2,8,2,3.5,2.5,4,3,25,5,1,0.5,4,3,2,0,15.5,40.5,2022B3A70413P,Green,1122
,,,,19,2,8,0,5,3,5,4,27,1,10,2.5,0,0,0,0,13.5,40.5,2022B4A70592P,Green,1159
,,,,51,2,9,3,4,0,5,3,26,6,0,2,1,3,2,0.5,14.5,40.5,2022B5A70763P,Yellow,1288
,,,,31.5,2,9,4,4,1.5,4,5,29.5,1.5,3,0.5,1.5,2,2,0.5,11,40.5,2023A7PS0016P,Green,1268
,,,,12,1,8,3,2,3,4,3,24,5,6,0,3.5,0,2,0,16.5,40.5,2022B3A70259P,Green,1271
,,,,51,2,7,3,4,4,5,5,30,7.5,0,2,0,0,0,0,9.5,39.5,2022A3PS0526P,Green,1240
,,,,15,2,7,0,4,3.5,4,5,25.5,2.5,5,0,0,4,2,0,13.5,39,2023A7PS0535P,Green,1031
,,,,36,2,9,4,4,4,3,5,31,3.5,3,1.5,0,0,0,0,8,39,2021AAPS1485P,Green,1249
,,,,13,2,4,3.5,4,4,4,7,28.5,3,4,0,0,2,1,0,10,38.5,2023A7PS0523P,Green,1264
,,,,23.5,2,7,4,5,3,4.5,5,30.5,3,4,0,0.5,0,0,0,7.5,38,2022B4A70623P,Green,1043
,,,,22,2,8,2,4,3,4,3,26,2.5,4,1.5,0,2,2,0,12,38,2022B4A71312P,Green,1068
,,,,33,2,8,2,2,4.5,5,4,27.5,2.5,4,0,4,0,0,0,10.5,38,2023A7PS0520P,Green,1115
,,,,15.5,2,9,3,4,4,5,5,32,3,2.5,0,0.5,0,0,0,6,38,2023A7PS0592P,Green,1262
,,,,29,2,8.5,0,4,4,5,5,28.5,0,0.5,0.5,4,4,0,0,9,37.5,2022B3A70612P,Green,1001
,,,,10.5,2,6,2,4,4,5,2,25,4,2,0.5,0,2,2,2,12.5,37.5,2023A7PS0025P,Green,1248
,,,,34,2,5,1,4,5,5,5,27,5,0,0,0,3,2,0,10,37,2023A7PS0246P,Green,1074
,,,,17.5,2,9,4,4,0,4,4,27,0,0,0,2,4,2,2,10,37,2023A7PS0525P,Green,1136
,,,,23,2,4,2,3,4,5,4,24,6,5,2,0,0,0,0,13,37,2022B3A70562P,Green,1156
,,,,36.5,2,5,3,3,3,4,4,24,3,4,1,1,2,2,0,13,37,2023A7PS0653P,Green,1275
,,,,40.5,2,8,2,1.5,2.5,4,0,20,2.5,8,0,0,4,2,0,16.5,36.5,2022B4A71705P,Yellow,1290
,,,,25,2,8,2,4,4,2,3,25,6,0,0,0.5,3,2,0,11.5,36.5,2022A8PS0570P,Green,1111
,,,,23,2,8,4,4,3,5,2,28,3.5,0,0,0,2.5,2,0,8,36,2023A7PS0586P,Yellow,1284
,,,,28,2,5.5,0,,,,,7.5,5,7,1,4,4,2,5,28,35.5,2022B4A70632P,Green,1097
,,,,15.5,2,9,4,3,1,3.5,3,25.5,1,5,0,0,4,0,0,10,35.5,2023A7PS0678P,Green,1126
,,,,6,2,6.5,0,3,3,5,4,23.5,7,5,0,0,0,0,0,12,35.5,2023A7PS0023P,Yellow,1289
,,,,37.5,2,9,2,4,4,5,3,29,0,2.5,2,0,2,0,0,6.5,35.5,2023A7PS0665P,Green,1254
,,,,23,2,7,3.5,4,3,4,4,27.5,0,5.5,1.5,0.5,0,0,0,7.5,35,2023A7PS0501P,Yellow,1286
,,,,9.5,0,3.5,0,1.5,1.5,1.5,1.5,9.5,7,7,2,1,4,2,2,25,34.5,2023A7PS0489P,Yellow,1295
,,,,44,2,3,0,5,5,5,5,25,3,4.5,0.5,1.5,0,0,0,9.5,34.5,2022B5A70724P,Green,1221
,,,,14,2,8,2,4,4,5,4,29,4,1,0,0.5,0,0,0,5.5,34.5,2022B5A70395P,Green,1222
,,,,9,2,9,0,4,3,4,4,26,5,3,0,0,0,0,0,8,34,2022B5A70717P,Green,1273
,,,,35.5,2,7,3.5,1.5,3.5,4.5,3,25,5,3,0.5,0,0,0,0,8.5,33.5,2023A7PS0645P,Green,1039
,,,,61,2,2,0,3.5,3,3,5,18.5,5,3,0,1.5,3,2,0,14.5,33,2022A8PS1254P,Green,1005
,,,,29,2,9,4,2,2,3,5,27,5,1,0,0,0,0,0,6,33,2022B3A70614P,Yellow,1287
,,,,14.5,2,9,1,2,2,5,5,26,2.5,0,0,4,0,0,0,6.5,32.5,2022B3A70607P,Green,1014
,,,,28.5,2,9,4,4.5,4.5,4.5,4,32.5,,,,,,,,0,32.5,2023A7PS0006P,Green,1107
,,,,19,2,6,3,4,3,5,3,26,3,0,0,3.5,0,0,0,6.5,32.5,2022B5A70943P,Green,1225
,,,,24,2,5,4,3,4,5,5,28,0,0,0,0,4,0,0.5,4.5,32.5,2022B3A70374P,Green,1259
,,,,2,2,8,4,3,4,5,5,31,0,1,0,0,0,0,0,1,32,2023A7PS0003P,Green,1091
,,,,19,2,7,3,5,5,5,5,32,0,0,0,0,0,0,0,0,32,2022B4A70887P,Green,1252
,,,,20,1.5,1,2,4,3,4.5,2,18,3,3,0.5,0.5,3,2,1,13,31,2023A7PS0026P,Green,1034
,,,,17.5,2,9,4,4,3.5,4.5,4,31,0,0,0,0,0,0,0,0,31,2022B3A70212P,Green,1035
,,,,23.5,2,8,3,4.5,4,4.5,5,31,0,0,0,0,0,0,0,0,31,2023A7PS0482P,Green,1095
,,,,41.5,2,4.5,4,2,5,5,5,27.5,2,1,0,0,0,0,0,3,30.5,2022B3A70536P,Green,1011
,,,,24,2,9,3,4,4,3,4,29,0,1,0,0.5,0,0,0,1.5,30.5,2022B3A70631P,Green,1087
,,,,38.5,2,5.5,1,0,1,3,5,17.5,5,4,2,1,1,0,0,13,30.5,2023A7PS0546P,Green,1142
,,,,28,2,0,0,3.5,1.5,3.5,3,13.5,6,0,0.5,4,4,2,0,16.5,30,2022B4A70807P,Green,1105
,,,,10,2,5,2,3,0,0,5,17,5,4,2,0,0,2,0,13,30,2023A7PS0650P,Green,1130
,,,,21,2,3.5,3,4.5,4.5,5,4,26.5,0.5,0,0,0,2.5,0,0,3,29.5,2023A7PS0561P,Green,1003
,,,,13.5,0,3,0,4.5,2,4,4,17.5,4.5,0,1.5,0,4,2,0,12,29.5,2022B3A70580P,Green,1118
,,,,25,1,6,0,4,4,4,3,22,3.5,0,0,0,2,2,0,7.5,29.5,2022B5A70783P,Green,1230
,,,,54,2,4,0,3,0.5,0,5,14.5,3.5,3,0,0,4,2,2,14.5,29,2021B5A82799P,Green,1015
,,,,0.5,1,3.5,2.5,2.5,3.5,3.5,3.5,20,3,4,0,0,1,1,0,9,29,2023A7PS0662P,Green,1208
,,,,2,2,8,4,4.5,4.5,3.5,2,28.5,0,0,0,0,0,0,0,0,28.5,2023A7PS0499P,Yellow,1283
