,,Quiz1,Quiz1.1,Mid Sem,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Part1 Total,Q1.1,Q2.1,Q3.1,Q4.1,Q5.1,Q6.1,Q7.1,Part2 Total,CBT Total,Matched ID,Match Status,Folder Name
,,,,27,2,7,4,3,4.5,4,4,28.5,0,0,0,0,0,0,0,0,28.5,2022B4A70496P,Green,1101
,,,,0,2,2,4,5,4,4,4,25,0,3.5,0,0,0,0,0,3.5,28.5,2023A7PS0552P,Green,1161
,,,,12.5,0,2,1.5,1,4.5,3,5,17,8.5,0,0,0,0,2,0,10.5,27.5,2023A7PS0618P,Green,1006
,,,,0,2,6,4,4,3.5,4,4,27.5,0,0,0,0,0,0,0,0,27.5,2023A7PS0636P,Green,1016
,,,,29,2,2,2,4,0,3,5,18,7.5,2,0,0,0,0,0,9.5,27.5,2021B1A82737P,Green,1017
,,,,16.5,2,1,1,1,0,3,5,13,2.5,5,5,0,0,2,0,14.5,27.5,2022B4A70627P,Green,1270
,,,,40,2,9,1,5,0,3,4.5,24.5,2.5,0,0,0,0,0,0,2.5,27,2022B3A70674P,Green,1020
,,,,19.5,2,2,0,3,3,4,2,16,2.5,1,0.5,4,1,2,0,11,27,2023A7PS0674P,Green,1106
,,,,26,0,0,0,0,0,0,0,0,6,7.5,3,3,3,2,2,26.5,26.5,2023A7PS0014P,Green,1186
,,,,10.5,2,6.5,4,4,0,0,0,16.5,4,3,1,0,1,1,0,10,26.5,2023A7PS0495P,Green,1191
,,,,5,2,3.5,1.5,3.5,2.5,2.5,0,15.5,4,3,1,0,1,1,1,11,26.5,2023A7PS0622P,Green,1192
,,,,20,2,9,3,5,2,3,2,26,0,0,0,0,0,0,0,0,26,2022B2A71135P,Green,1000
,,,,32,2,4,0,3,0,4,0,13,5,7,1,0,0,0,0,13,26,2022B5A71614P,Green,1040
,,,,18,2,8,2,3,5,3,3,26,0,0,0,0,0,0,0,0,26,2023A7PS0494P,Green,1073
,,,,7.5,2,3.5,0,3.5,2,4,5,20,3,2,0,0,1,0,0,6,26,2023A7PS0503P,Green,1202
,,,,18.5,2,8,1.5,2,2,4.5,5,25,0,0,0,0,0,0,0,0,25,2022B1A71006P,Green,1047
,,,,27.5,2,4,2,3,1,4,4,20,1,4,0,0,0,0,0,5,25,2023A7PS0565P,Green,1140
,,,,7.5,0,2.5,1.5,2.5,1.5,3.5,1.5,13,4,3,1,1,2,1,0,12,25,2023A7PS0577P,Yellow,1294
,,,,2.5,2,8.5,2,4,0,3.5,4.5,24.5,0,0,0,0,0,0,0,0,24.5,2022B3A71269P,Green,1027
,,,,19,2,2,2.5,1.5,2.5,4,4,18.5,0,0,0,0,4,2,0,6,24.5,2023A7PS0584P,Green,1030
,,,,14,2,2.5,1,3,2,2,0,12.5,4,3,0,0,2,1,2,12,24.5,2023A7PS0004P,Green,1174
,,,,31,1,1.5,0,1.5,4,4,4,16,6,0,0,0,0,2,0,8,24,2023A7PS0518P,Green,1032
,,,,50.5,2,8,0,1.5,3,4,3,21.5,2.5,0,0,0,0,0,0,2.5,24,2022B4A70685P,Green,1100
,,,,15,2,6,2,3,2,3,3,21,0,3,0,0,0,0,0,3,24,2022B2A70653P,Green,1215
,,,,22.5,2,3,0,2,3,0,0,10,5,3,0,0,3,2,1,14,24,2022B3A70404P,Green,1274
,,,,15,2,4,0,1.5,1.5,3,4,16,2.5,3,0.5,1.5,0,0,0,7.5,23.5,2023A7PS0512P,Green,1029
,,,,8,1.5,7,1,2.5,1,3.5,4,20.5,0,0,0,0,3,0,0,3,23.5,2023A7PS0027P,Green,1036
,,,,33,2,9,1,3,0,0,0,15,2.5,0,0,3.5,2,0,0,8,23,2022B5A70800P,Green,1076
,,,,18,2,9,4,2,3,2,0,22,0,1,0,0,0,0,0,1,23,2022A3PS1206P,Green,1090
,,,,16,2,1,0,0,0,2,0,5,5,6,1,1,2,2,1,18,23,2023A7PS0600P,Green,1167
,,,,26,,,,,,,,0,6,6,2,3,3,1,2,23,23,2022B1A71108P,Green,1190
,,,,8.5,2,5,3,5,5,3,0,23,0,0,0,0,0,0,0,0,23,2022B4A70804P,Green,1261
,,,,12,0,2,2,3,2,1,0,10,4,5,0,0,2,2,0,13,23,2023A7PS0652P,Green,1267
,,,,27,2,7,2,1,1,1,1,15,3,0,0,0,2.5,2,0,7.5,22.5,2023A7PS0560P,Green,1057
,,,,0,2,8,0,3,3,1,4,21,,,,,,,,0,21,2022A7PS0109P,Green,1125
,,,,9.5,2,0,0,1,2,2,3,10,1,3.5,1,0,4,1,0,10.5,20.5,2022B5A70865P,Green,1258
,,,,16.5,1,2.5,4,3,2.5,2,5,20,0,0,0,0,0,0,0,0,20,2023A7PS0567P,Green,1055
,,,,5,2,0,0,2,0,0,0,4,6,5,2,0,2,1,0,16,20,2023A7PS0484P,Green,1187
,,,,44,2,3,2,3,3,3.5,3.5,20,,,,,,,,0,20,2021A3PS2651P,Green,1197
,,,,12,2,3,0,2,0,3,2,12,2.5,4,0,0,1,0,0,7.5,19.5,2023A7PS0504P,Green,1077
,,,,22.5,2,3,2.5,4,3.5,4,0,19,0,0,0,0,0,0,0,0,19,2023A7PS0491P,Yellow,1291
,,,,19,0,2,0,4,5,4,4,19,0,0,0,0,0,0,0,0,19,2022B2A71347P,Green,1131
,,,,11.5,,,,,,,,0,6,7,3,0,1,1,1,19,19,2023A7PS0613P,Green,1198
,,,,5,2,2.5,0,2.5,1.5,1.5,2.5,12.5,2,2,0,0,1,1,0,6,18.5,2023A7PS0558P,Green,1207
,,,,0,2,2,0,1.5,3,3,2.5,14,3,1.5,0,0,0,0,0,4.5,18.5,2023A7PS0524P,Green,1278
,,,,6,2,4,2,0,2,4,4,18,0,0,0,0,0,0,0,0,18,2023A7PS0541P,Green,1052
,,,,19.5,2,5,1,4,2,2,0,16,0,0,0,0,0,2,0,2,18,2022A3PS1217P,Green,1109
,,,,0,2,1,1,1,4,4,5,18,0,0,0,0,0,0,0,0,18,2023A7PS0575P,Green,1129
,,,,6,0,2.5,1.5,0,0,0,0,4,5,4,1,1,1,1,1,14,18,2023A7PS0608P,Green,1164
,,,,11,2,2.5,0,4,4,5,0,17.5,0,0,0,0,0,0,0,0,17.5,2023A7PS0632P,Yellow,1292
,,,,4,1,4,1,2,1,2,1,12,1,1.5,0,2,1,0,0,5.5,17.5,2023A7PS0589P,Green,1246
,,,,7,2,9,0,4,2,0,0,17,0,0,0,0,0,0,0,0,17,2022B3A70551P,Green,1070
,,,,4,2,3,0,2,2,1,2,12,2,3,0,0,0,0,0,5,17,2023A7PS0624P,Green,1154
,,,,1.5,0,3,0,2,0,2,4,11,2,2,0,0,1,1,0,6,17,2023A7PS0553P,Green,1200
,,,,0,2,5,2,1,2,3,2,17,0,0,0,0,0,0,0,0,17,2022A3PS0458P,Green,1217
,,,,12.5,2,3.5,2,0,0,1,0,8.5,3,2,0,0,2,1,0,8,16.5,2022A3PS0381P,Yellow,1297
,,,,0,2,1,0,0,4.5,4.5,4,16,0,0,0,0,0,0,0,0,16,2023A7PS0543P,Yellow,1293
,,,,15.5,2,3,2,3,0,0,0,10,2,3,0,0,1,0,0,6,16,2023A7PS0507P,Green,1210
,,,,3,0,2,1.5,1,1.5,1.5,,7.5,3,2,1,0,1,1,0,8,15.5,2023A7PS0573P,Yellow,1299
,,,,0,2,7.5,0,0,0,0,0,9.5,2,2,0,0,1,1,0,6,15.5,2023A7PS0526P,Green,1196
,,,,11.5,0,2,1,1,0,1,0,5,3,3,0,0,2,2,0,10,15,2023A7PS0545P,Green,1141
,,,,4.5,1,2,1,1,1,6,1,13,0,0,0,2,0,0,0,2,15,2023A7PS0634P,Green,1158
,,,,6.5,2,2.5,1.5,1.5,1.5,0,0,9,2,2,0,0,1,1,0,6,15,2023A7PS0559P,Yellow,1296
,,,,15.5,2,3,3,2,1,4,0,15,0,0,0,0,0,0,0,0,15,2023A7PS0646P,Green,1216
,,,,12,1,0,0,0,0,0,0,1,3.5,3,1,0,4,2,0.5,14,15,2023A7PS0576P,Green,1231
,,,,19.5,2,3,0,1,1,5,3,15,0,0,0,0,0,0,0,0,15,2023A7PS0579P,Green,1265
,,,,8,2,4,0.5,0,0,0,0,6.5,2,0,0,4,2,0,0,8,14.5,2023A7PS0542P,Green,1120
,,,,25,0.5,7,2,2.5,0,2,0,14,0,0,0,0,0,0,0,0,14,2023A7PS0587P,Green,1042
,,,,19,0,5,1,1,2,1,,10,0,0,0,4,0,0,0,4,14,2023A7PS0660P,Green,1124
,,,,1,0,2,0,4,0,5,2,13,1,0,0,0,0,0,0,1,14,2023A7PS0506P,Green,1137
,,,,11.5,2,2,0,1,0,0,1,6,0,2,0,0,4,2,0,8,14,2022B4A70837P,Green,1253
,,,,0,0,0,0,0,0,0,0,0,4,3,1,1,1,2,1,13,13,2023A7PS0603P,Green,1185
,,,,12.5,,,,,,,,0,5,4,1,0,1,1,1,13,13,2023A7PS0619P,Green,1206
,,,,3,0,0,0,0,0,0,0,0,2.5,1,0,4,3,2,0,12.5,12.5,2023A7PS0647P,Green,1083
,,,,24.5,1.5,1,0,1,0,2,1,6.5,0,4,0,0,0,2,0,6,12.5,2022A8PS1720P,Green,1084
,,,,11,0.5,2,2,0,0,0,0,4.5,3,2,0,0,2,1,0,8,12.5,2022B1A70849P,Green,1205
,,,,23.5,1,7,1,1,2,0,0,12,0,0,0,0,0,0,0,0,12,2022B5A71305P,Green,1121
,,,,23,0,3,1,2,0,0,0,6,2,2,0,1,0,1,0,6,12,2022B2A71344P,Green,1145
,,,,8,2,0.5,0,1,1.5,2,4.5,11.5,0,0,0,0,0,0,0,0,11.5,2022B5A70488P,Green,1007
,,,,34.5,2,3,0,0,0,0,0,5,2.5,0,0,0.5,1.5,2,0,6.5,11.5,2023A7PS0649P,Green,1237
,,,,31,0,1,0.5,1,0.5,3,5,11,,,,,,,,0,11,2023A7PS0582P,Green,1008
,,,,22.5,2,1.5,1,0,0,0,0,4.5,0.5,0,0.5,1,2.5,2,0,6.5,11,2022B3A70509P,Green,1018
,,,,18.5,2,7,2,0,0,0,0,11,0,0,0,0,0,0,0,0,11,2022B3A70549P,Green,1119
,,,,9,2,3,2,2,0,1,1,11,0,0,0,0,0,0,0,0,11,2023A7PS0502P,Green,1155
,,,,3,0,2.5,1.5,2.5,1.5,1.5,1.5,11,,,,,,,,0,11,2023A7PS0664P,Green,1172
,,,,24,0,3,0,0,0,0,0,3,0.5,5,0,0,1.5,0,0,7,10,2022B5A71313P,Green,1037
,,,,4,0,1,0,0,0,0,0,1,4,3,0,0,1,1,0,9,10,2023A7PS0657P,Green,1170
,,,,13,,,,,,,,0,3,3,0,1,2,1,0,10,10,2022B5A70814P,Green,1195
,,,,47,,,,,,,,0,0,2,1,5,1,0,0.5,9.5,9.5,2021B2A82480P,Green,1038
,,,,11,2,4,1,1.5,1,0,0,9.5,0,0,0,0,0,0,0,0,9.5,2023A7PS0630P,Green,1044
,,,,0,2,1.5,0,0,0,0,0,3.5,0,0,0,0.5,4,0,0,4.5,8,2023A7PS0585P,Yellow,1304
,,,,6.5,0,6,0,1,0,0,0,7,0,1,0,0,0,0,0,1,8,2023A7PS0572P,Green,1082
,,,,16.5,2,3,0,0,1,1,1,8,0,0,0,0,0,0,0,0,8,2023A7PS0595P,Green,1086
,,,,9.5,2,3,1,2,0,0,0,8,0,0,0,0,0,0,0,0,8,2023A7PS0022P,Yellow,1298
,,,,6,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,8,8,2021B3A71113P,Green,1189
,,,,13,0,3.5,1.5,0,0,2.5,0,7.5,,,,,,,,0,7.5,2023A7PS0607P,Green,1199
,,,,14,1,2,0,2,2,0,0,7,0,0,0,0,0,0,0,0,7,2023A7PS0500P,Yellow,1300
,,,,4,2,2.5,2,0,0,0,0,6.5,0,0,0,0,0,0,0,0,6.5,2023A7PS0536P,Green,1143
,,,,12,2,2.5,0.5,0,0,0.5,0,5.5,0,0.5,0,0,0,0,0,0.5,6,2023A7PS0485P,Yellow,1301
,,,,4,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,6,6,2023A7PS0599P,Green,1146
,,,,12,1,3,0,2,0,0,0,6,0,0,0,0,0,0,0,0,6,2023A7PS0510P,Green,1260
,,,,4,2,3,1,0,0,0,0,6,0,0,0,0,0,0,0,0,6,2023A7PS0631P,Green,1266
,,,,10.5,1,1,1,0,0,2,0,5,0,0,0,0,0,0,0,0,5,2023A7PS0614P,Green,1050
,,,,8,0,3,0,0,0,1,1,5,0,0,0,0,0,0,0,0,5,2023A7PS0663P,Green,1096
,,,,4,1,2,1,1,0,0,0,5,,,,,,,,0,5,2023A7PS0534P,Green,1135
,,,,11,2,1,0,1,0,1,0,5,0,0,0,0,0,0,0,0,5,2023A7PS0606P,Green,1138
,,,,2,0,3,0,0,1,1,0,5,0,0,0,0,0,0,0,0,5,2023A7PS0583P,Yellow,1302
,,,,9,0,3,1,1,0,0,0,5,0,0,0,0,0,0,0,0,5,2023A7PS0637P,Green,1233
,,,,3,0,0,0,2,1,1,1,5,0,0,0,0,0,0,0,0,5,2023A7PS0594P,Green,1251
,,,,0,2,2,1,0,0,0,0,5,0,0,0,0,0,0,0,0,5,2023A7PS0593P,Yellow,1303
,,,,14.5,0.5,0,1.5,0.5,1,1,0,4.5,0,0,0,0,0,0,0,0,4.5,2022A7PS1183P,Green,1021
,,,,2.5,1,2,1,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2023A7PS0610P,Green,1041
,,,,22,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,4,2023A7PS0517P,Green,1080
,,,,8,0,2,0,0,1,1,0,4,0,0,0,0,0,0,0,0,4,2023A7PS0522P,Green,1116
,,,,2,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,4,2023A7PS0667P,Green,1134
,,,,22,0.5,1.5,1.5,0,0,0,0,3.5,0,0,0,0,0.5,0,0,0.5,4,2023A7PS0548P,Green,1179
,,,,13.5,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,1,3,2023A7PS0654P,Green,1012
,,,,1.5,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2023A7PS0551P,Green,1089
,,,,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,3,2023A7PS0676P,Green,1093
,,,,8,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,2023A7PS0514P,Yellow,1305
,,,,2,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,3,2023A7PS0666P,Green,1147
,,,,7,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,2023A7PS0625P,Green,1219
,,,,0,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,2023A7PS0488P,Green,1245
,,,,13.5,0,1,0,1.5,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,2023A7PS0633P,Green,1049
,,,,9,0.5,2,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,2023A7PS0554P,Green,1071
,,,,2,0,2,0,0,0,0,0,2,0,0,0.5,0,0,0,0,0.5,2.5,2023A7PS0513P,Green,1232
,,,,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2023A7PS0529P,Green,1004
,,,,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2023A7PS0566P,Green,1072
,,,,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2023A7PS0601P,Yellow,1307
,,,,5.5,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2023A7PS0549P,Yellow,1306
,,,,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2023A7PS0537P,Green,1242
,,,,9.5,0.5,1,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,2023A7PS0569P,Green,1009
,,,,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2023A7PS0490P,Green,1023
,,,,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023A7PS0540P,Green,1065
,,,,6.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2023A7PS0661P,Green,1069
,,,,10.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023A7PS0555P,Green,1075
,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2023A7PS0516P,Green,1092
,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2023A7PS0547P,Green,1228
,,,,4,0,0,0.5,0,0,0,0,0.5,,,,,,,,0,0.5,2023A7PS0670P,Yellow,1308
,,,,2,,,,,,,,0,,,,,,,,0,0,2023A7PS0505P,Yellow,1311
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0528P,Green,1019
,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0497P,Green,1022
,,,,27.5,,,,,,,,0,0,0,0,0,0,0,0,0,0,2022B5A70636P,Green,1025
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0626P,Green,1046
,,,,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0602P,Green,1099
,,,,10,,,,,,,,0,0,0,0,0,0,0,0,0,0,2023A7PS0616P,Green,1112
,,,,15.5,,,,,,,,0,0,0,0,0,0,0,0,0,0,2023A7PS0623P,Green,1113
,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0019P,Yellow,1310
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0556P,Green,1151
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0521P,Green,1160
,,,,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,2023A7PS0486P,Green,1171
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021A7PS0493P,Green,1173
,,,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0519P,Green,1175
,,,,17,,,,,,,,0,,,,,,,,0,0,2022B3A70474P,Green,1188
,,,,34,,,,,,,,0,,,,,,,,0,0,2022B2A71101P,Green,1209
,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0509P,Green,1256
,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0533P,Yellow,1312
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0635P,Yellow,1314
